sample_name_dbs,haplotype_number,haplotype_reads,haplotype_list
M16 H00015,15,21888,"H1,H3,H4,H5,H11,H21,H26,H37,H71,H75,H143,H243,H274,H281,H311"
M14 A00018,12,19320,"H3,H4,H6,H8,H18,H21,H23,H29,H37,H41,H67,H79"
K14 A00005,4,1761,"H2,H3,H6,H15"
M09 A00057,14,11979,"H3,H4,H7,H10,H12,H23,H44,H75,H77,H129,H181,H278,H292,H341"
M07 A00008,7,5136,"H1,H3,H4,H8,H15,H21,H355"
K14 A00044,11,6127,"H3,H4,H5,H6,H21,H23,H29,H34,H37,H49,H75"
K03 H00022,4,2125,"H3,H11,H20,H23"
S04 H00033,7,2309,"H3,H4,H5,H8,H15,H57,H235"
M01 A00007,2,3182,"H103,H374"
K01 A00010,11,10576,"H1,H3,H4,H7,H8,H15,H22,H23,H29,H34,H37"
M05 H00025,16,27731,"H1,H3,H4,H6,H7,H11,H18,H21,H23,H26,H29,H34,H37,H129,H209,H224"
M14 A00009,2,5729,"H10,H342"
S11 A00002,9,3665,"H3,H4,H5,H6,H13,H16,H18,H25,H49"
M09 A00055,9,9164,"H3,H4,H8,H29,H39,H59,H150,H226,H376"
M07 A00010,12,9343,"H1,H3,H4,H8,H22,H34,H37,H51,H57,H349,H419,H440"
K14 H00046,2,526,"H9,H18"
M15 H00094,10,5744,"H2,H3,H5,H6,H9,H13,H35,H41,H97,H427"
M15 H00019,6,2259,"H4,H12,H16,H24,H44,H96"
M12 H00010,2,688,"H3,H13"
M04 H00022,2,1559,"H16,H314"
M06 A00015,3,824,"H15,H97,H441"
M14 H00026,11,13189,"H1,H3,H4,H7,H8,H15,H21,H22,H23,H29,H37"
M14 H00009,4,8860,"H3,H10,H22,H178"
S04 A00004,7,2964,"H2,H3,H4,H6,H12,H13,H16"
M06 H00034,1,1673,H186
M07 H00015,3,5340,"H3,H22,H348"
M15 A00086,4,2154,"H3,H10,H16,H29"
S06 H00022,2,555,"H6,H18"
M15 A00037,6,2238,"H2,H4,H6,H19,H21,H72"
M13 H00030,2,793,"H3,H5"
M04 A00022,1,1645,H33
M06 H00015,3,7270,"H11,H15,H182"
K01 H00001,14,32803,"H4,H6,H7,H8,H9,H21,H28,H29,H37,H41,H64,H67,H71,H233"
M14 A00022,4,6672,"H4,H8,H152,H431"
K14 H00034,15,11390,"H3,H4,H5,H6,H7,H11,H12,H13,H15,H16,H21,H23,H24,H25,H41"
M13 A00004,15,9959,"H2,H3,H4,H5,H11,H12,H13,H15,H16,H25,H31,H32,H41,H44,H65"
M06 A00034,7,9558,"H3,H6,H21,H22,H184,H294,H334"
K07 A00049,1,269,H16
M15 A00039,2,1203,"H2,H24"
M13 A00030,6,1912,"H6,H21,H29,H86,H451,H452"
M04 H00013,3,8531,"H3,H8,H11"
M01 A00012,6,17090,"H7,H12,H13,H15,H23,H36"
K01 H00012,3,15219,"H4,H10,H22"
M14 H00001,15,11952,"H1,H3,H4,H7,H8,H21,H23,H31,H35,H37,H39,H367,H368,H369,H403"
K14 A00003,12,15703,"H2,H3,H4,H5,H6,H7,H11,H12,H13,H16,H25,H33"
M13 A00003,15,6776,"H2,H3,H4,H5,H6,H11,H12,H13,H16,H19,H23,H24,H25,H31,H33"
M06 A00037,13,12730,"H3,H4,H7,H8,H23,H34,H37,H41,H67,H71,H77,H79,H254"
M06 H00040,8,9684,"H3,H10,H21,H25,H31,H100,H325,H354"
M16 A00028,2,2060,"H3,H15"
S04 H00035,2,742,"H5,H134"
M15 H00036,9,3624,"H2,H3,H4,H7,H12,H13,H19,H32,H45"
M13 A00017,10,5394,"H2,H3,H4,H5,H6,H11,H13,H24,H25,H38"
M01 H00007,2,6528,"H3,H25"
K01 A00006,12,13302,"H1,H3,H4,H7,H8,H12,H21,H22,H23,H29,H37,H57"
M14 A00003,7,9236,"H3,H4,H34,H37,H47,H280,H343"
K14 H00003,13,7166,"H2,H3,H4,H6,H7,H13,H18,H20,H29,H30,H425,H429,H450"
M13 H00003,4,1770,"H2,H3,H4,H10"
M07 A00011,1,6335,H93
M06 A00039,2,4120,"H1,H4"
M16 H00028,6,7091,"H2,H3,H13,H16,H49,H110"
S04 A00033,1,857,H20
M15 A00036,10,4604,"H1,H2,H3,H5,H6,H8,H25,H34,H38,H88"
M13 A00028,4,1336,"H2,H7,H37,H435"
M01 A00035,10,13899,"H4,H7,H23,H25,H37,H38,H40,H57,H74,H313"
M06 A00016,5,7487,"H4,H33,H40,H339,H359"
K01 A00012,4,6938,"H8,H19,H22,H163"
M14 A00006,13,8478,"H1,H3,H4,H7,H11,H21,H26,H37,H41,H401,H404,H428,H430"
K14 H00006,9,3949,"H3,H4,H5,H12,H13,H16,H18,H24,H41"
M07 A00007,11,10420,"H3,H6,H7,H8,H12,H21,H29,H37,H41,H85,H92"
K14 H00044,1,381,H5
S04 H00029,9,7308,"H2,H7,H21,H29,H37,H40,H86,H87,H383"
M12 A00010,1,1095,H104
M04 A00019,8,5893,"H3,H4,H5,H11,H12,H38,H49,H335"
K01 A00011,12,10023,"H1,H3,H4,H7,H8,H10,H11,H21,H26,H29,H37,H57"
M14 A00008,8,21018,"H2,H3,H4,H37,H85,H137,H174,H193"
K14 A00020,11,4573,"H2,H3,H4,H5,H6,H7,H11,H13,H16,H25,H41"
M07 A00017,6,22470,"H3,H8,H10,H59,H71,H225"
M15 H00079,1,269,H28
M15 H00025,12,8828,"H3,H4,H5,H6,H12,H13,H16,H24,H40,H41,H55,H118"
M13 H00021,3,2098,"H2,H16,H72"
M01 A00034,1,1145,H23
K01 H00010,2,10687,"H29,H105"
M06 H00018,7,3691,"H3,H8,H11,H15,H21,H33,H264"
M09 A00075,12,36898,"H4,H5,H8,H19,H22,H23,H37,H75,H77,H109,H139,H211"
K14 A00039,3,17983,"H2,H4,H5"
M13 H00004,8,2979,"H3,H4,H5,H11,H12,H15,H33,H36"
K01 A00013,12,14662,"H1,H3,H4,H5,H7,H8,H10,H21,H22,H23,H29,H37"
M07 A00125,4,1456,"H3,H7,H37,H194"
M07 A00103,11,8538,"H2,H6,H7,H8,H15,H21,H23,H29,H37,H75,H77"
S01 A00004,8,12221,"H1,H3,H4,H21,H23,H29,H194,H234"
M06 A00019,15,14394,"H3,H8,H11,H21,H22,H25,H29,H33,H37,H39,H47,H65,H107,H297,H337"
M01 A00031,4,30128,"H4,H8,H38,H89"
M06 A00008,1,556,H6
M06 A00040,2,8043,"H7,H21"
M09 H00071,4,10872,"H3,H4,H6,H29"
K14 A00043,1,4025,H4
M13 H00002,3,855,"H2,H3,H44"
M13 A00001,5,2159,"H1,H2,H4,H6,H37"
S04 A00020,2,10356,"H5,H8"
M07 H00125,3,1502,"H21,H29,H389"
M07 H00100,16,18987,"H1,H3,H4,H10,H12,H14,H21,H29,H34,H67,H79,H103,H171,H289,H318,H331"
S01 H00006,11,20863,"H4,H7,H8,H18,H21,H22,H44,H228,H284,H295,H296"
M06 A00024,13,20588,"H3,H10,H11,H13,H15,H22,H23,H33,H37,H65,H253,H257,H315"
M04 A00010,15,7642,"H2,H3,H4,H5,H6,H7,H8,H11,H12,H13,H16,H18,H25,H41,H44"
M06 H00008,4,5415,"H2,H3,H97,H350"
M06 H00041,3,11071,"H4,H26,H122"
M09 A00078,9,16649,"H3,H4,H7,H17,H19,H21,H25,H190,H302"
K14 A00038,6,10425,"H3,H4,H111,H173,H216,H353"
S08 A00002,12,4681,"H2,H3,H4,H5,H6,H11,H13,H21,H25,H30,H41,H44"
M15 A00050,11,5156,"H2,H3,H4,H5,H6,H7,H11,H12,H13,H16,H21"
S02 A00009,5,2332,"H2,H9,H14,H25,H153"
M07 A00140,4,19128,"H1,H4,H29,H95"
M07 H00137,13,23945,"H1,H3,H4,H8,H10,H19,H23,H82,H84,H189,H192,H244,H283"
M07 H00004,5,29799,"H3,H4,H11,H23,H39"
M06 A00023,14,30778,"H14,H15,H21,H23,H29,H33,H38,H76,H84,H166,H213,H214,H240,H258"
M04 A00014,5,21820,"H13,H19,H21,H33,H38"
K07 H00010,5,2479,"H5,H6,H8,H41,H69"
M06 A00041,3,1686,"H4,H143,H412"
M09 H00065,5,9527,"H4,H15,H41,H47,H162"
K14 A00037,13,30428,"H3,H4,H6,H7,H8,H10,H11,H21,H22,H29,H37,H84,H237"
M13 A00002,10,3634,"H2,H3,H4,H5,H6,H11,H13,H16,H23,H87"
M16 A00015,1,459,H4
M07 A00137,10,5047,"H2,H3,H4,H7,H10,H13,H21,H25,H26,H37"
M04 H00003,9,23349,"H3,H4,H5,H21,H114,H147,H202,H205,H279"
M09 A00030,3,1125,"H3,H16,H90"
M06 A00021,10,9546,"H4,H8,H10,H11,H12,H15,H21,H33,H38,H74"
K07 A00010,7,2751,"H3,H6,H13,H16,H35,H59,H72"
M09 H00044,17,22661,"H1,H3,H6,H7,H8,H18,H29,H37,H41,H47,H79,H85,H155,H191,H276,H304,H312"
M09 A00061,2,9607,"H7,H35"
M05 A00022,13,22518,"H1,H3,H4,H6,H7,H8,H21,H22,H23,H29,H37,H71,H84"
S01 H00007,7,2734,"H2,H3,H5,H6,H12,H13,H16"
M16 A00022,15,29787,"H2,H4,H6,H7,H9,H11,H18,H21,H29,H155,H167,H204,H210,H227,H232"
M07 A00120,10,11141,"H3,H4,H8,H21,H29,H41,H67,H171,H222,H282"
M04 H00004,12,12705,"H3,H4,H7,H8,H21,H22,H23,H59,H303,H316,H317,H357"
M06 A00045,3,2158,"H37,H65,H134"
M01 A00016,16,10778,"H1,H3,H4,H14,H18,H19,H21,H35,H47,H51,H59,H65,H191,H391,H399,H415"
M01 H00009,13,6915,"H1,H2,H3,H4,H8,H14,H15,H42,H143,H287,H363,H364,H426"
M09 H00079,5,13469,"H3,H7,H108,H142,H160"
M09 A00044,1,3528,H26
M07 H00131,11,32928,"H1,H3,H4,H8,H11,H21,H23,H29,H37,H45,H229"
M15 A00052,10,3848,"H3,H4,H6,H7,H9,H11,H12,H13,H16,H19"
M16 H00022,13,17512,"H1,H3,H4,H21,H22,H29,H55,H67,H120,H165,H198,H241,H299"
M15 H00013,1,349,H3
M07 A00126,9,9336,"H4,H10,H21,H22,H23,H29,H37,H223,H271"
K02 H00006,9,25957,"H1,H4,H5,H8,H21,H23,H67,H108,H230"
M09 H00024,8,3522,"H2,H3,H4,H6,H7,H12,H13,H44"
M01 A00027,13,10067,"H2,H3,H4,H5,H6,H7,H11,H12,H13,H16,H25,H41,H44"
M09 A00011,10,4801,"H2,H3,H4,H5,H6,H7,H8,H21,H22,H29"
M09 H00045,6,13212,"H4,H29,H86,H114,H208,H255"
M09 A00079,5,21328,"H3,H4,H29,H57,H99"
S11 H00002,2,623,"H6,H16"
M15 H00068,1,5839,H47
M09 A00065,13,7989,"H3,H4,H5,H8,H12,H15,H19,H21,H22,H23,H25,H29,H37"
K02 A00005,3,6477,"H3,H112,H212"
M01 H00026,12,17088,"H3,H6,H14,H23,H29,H37,H40,H92,H246,H252,H321,H346"
M01 A00014,8,9933,"H4,H15,H19,H33,H38,H51,H65,H76"
M09 A00045,17,34022,"H1,H3,H4,H7,H8,H15,H21,H22,H29,H34,H41,H44,H92,H161,H169,H176,H177"
M09 A00046,5,14068,"H4,H23,H29,H82,H378"
M15 H00052,7,2821,"H2,H3,H4,H5,H6,H13,H16"
K01 H00013,14,10963,"H1,H3,H4,H6,H22,H23,H24,H34,H37,H212,H332,H344,H366,H393"
M07 A00110,11,33130,"H1,H3,H4,H7,H8,H10,H21,H22,H23,H29,H37"
M07 A00001,5,11840,"H4,H10,H50,H133,H144"
M04 H00021,2,2334,"H6,H154"
M01 H00010,2,1694,"H5,H13"
M09 A00012,8,3876,"H4,H20,H39,H58,H125,H326,H453,H457"
K02 H00026,6,2392,"H3,H4,H5,H11,H12,H16"
M09 A00037,2,23099,"H16,H31"
K14 A00019,16,12713,"H2,H3,H4,H5,H6,H7,H9,H11,H12,H13,H16,H19,H24,H25,H41,H44"
K14 H00020,16,14249,"H2,H3,H4,H6,H7,H13,H21,H22,H23,H27,H29,H33,H38,H51,H55,H96"
M16 A00029,2,1714,"H3,H29"
M15 A00049,2,688,"H9,H16"
M13 A00009,4,2009,"H3,H20,H141,H146"
S02 H00009,1,1382,H17
M09 A00008,3,1275,"H4,H12,H21"
M09 A00036,10,11926,"H4,H5,H6,H7,H12,H14,H24,H25,H28,H45"
M09 H00035,11,6895,"H2,H3,H4,H6,H12,H13,H19,H20,H29,H72,H87"
K07 A00003,11,24148,"H3,H4,H5,H7,H9,H13,H18,H25,H32,H41,H49"
K14 A00004,14,6736,"H2,H3,H5,H6,H7,H8,H13,H16,H20,H25,H31,H153,H424,H432"
M15 H00089,1,9964,H24
M16 H00023,1,335,H5
M13 A00010,7,2712,"H6,H7,H21,H26,H33,H42,H90"
M15 A00028,6,2469,"H5,H14,H30,H69,H141,H153"
K14 H00021,8,2976,"H4,H15,H24,H25,H32,H38,H44,H409"
S04 A00003,10,6315,"H1,H2,H3,H9,H12,H23,H28,H32,H74,H88"
M09 A00018,13,11033,"H2,H3,H4,H5,H12,H13,H16,H18,H32,H38,H49,H65,H411"
M09 H00039,2,615,"H16,H41"
M09 H00036,10,5657,"H4,H7,H9,H11,H12,H18,H25,H75,H77,H446"
M09 H00026,9,26001,"H2,H4,H11,H31,H32,H33,H41,H87,H185"
K14 H00004,10,30840,"H2,H3,H4,H5,H9,H13,H18,H21,H51,H123"
M05 H00033,12,16580,"H2,H3,H4,H5,H6,H16,H23,H24,H30,H32,H41,H96"
M15 H00093,9,5707,"H1,H3,H5,H6,H16,H19,H23,H254,H406"
K14 A00021,1,380,H87
S04 H00003,3,3490,"H4,H38,H49"
K02 H00024,13,5898,"H1,H2,H3,H4,H6,H7,H12,H21,H23,H29,H33,H37,H67"
M09 A00038,13,10880,"H2,H3,H4,H5,H6,H7,H9,H11,H12,H13,H16,H41,H72"
M09 A00039,19,13329,"H3,H4,H8,H11,H12,H16,H19,H23,H37,H71,H79,H128,H192,H290,H333,H382,H394,H395,H408"
M09 H00038,11,16749,"H2,H3,H4,H9,H11,H35,H44,H69,H72,H109,H164"
K14 H00005,8,14777,"H2,H3,H4,H23,H44,H65,H111,H260"
M05 A00037,16,15033,"H2,H3,H5,H7,H11,H13,H19,H22,H26,H36,H44,H51,H76,H148,H262,H269"
K14 A00046,7,4154,"H4,H5,H8,H11,H29,H75,H139"
M13 A00012,1,897,H45
M07 H00005,1,5150,H2
M15 A00026,6,4217,"H8,H38,H41,H63,H340,H396"
S04 A00012,10,5279,"H3,H6,H7,H10,H12,H25,H31,H37,H41,H49"
K02 A00024,13,10898,"H2,H3,H4,H5,H9,H13,H21,H25,H26,H41,H88,H301,H398"
M09 A00006,9,4945,"H4,H11,H12,H13,H18,H55,H375,H438,H448"
M09 A00035,4,5736,"H4,H15,H19,H51"
M09 A00023,16,21964,"H2,H3,H4,H5,H9,H11,H19,H22,H25,H29,H32,H41,H44,H69,H76,H96"
K14 A00024,11,15833,"H7,H8,H12,H16,H18,H23,H25,H29,H33,H40,H206"
M16 A00032,15,8439,"H1,H4,H6,H7,H12,H15,H18,H23,H24,H32,H44,H69,H72,H236,H410"
M16 H00024,3,1310,"H2,H4,H15"
M15 H00005,2,3777,"H3,H110"
M15 A00002,7,6864,"H1,H4,H7,H8,H11,H14,H21"
K05 A00006,5,1954,"H3,H4,H8,H18,H37"
M15 A00060,5,15802,"H2,H4,H5,H6,H88"
S08 A00007,6,4555,"H3,H6,H7,H96,H293,H300"
K11 A00008,1,391,H4
M09 A00002,10,6908,"H3,H4,H12,H13,H19,H21,H23,H36,H92,H236"
M09 H00040,4,1299,"H12,H18,H30,H55"
K07 H00003,7,16052,"H4,H25,H29,H37,H41,H131,H351"
K14 H00016,18,19404,"H1,H2,H6,H7,H12,H13,H15,H16,H20,H32,H34,H36,H49,H58,H85,H94,H118,H175"
M07 A00176,8,12421,"H1,H3,H4,H7,H13,H44,H113,H118"
M13 H00007,1,601,H23
M13 A00007,20,10014,"H1,H6,H7,H11,H12,H13,H21,H22,H23,H24,H37,H38,H40,H58,H72,H96,H124,H154,H418,H434"
K14 A00029,9,2976,"H2,H3,H5,H6,H7,H9,H16,H41,H44"
M04 A00002,2,3933,"H25,H53"
M15 A00058,5,2903,"H4,H8,H21,H35,H420"
M15 H00090,11,3869,"H2,H3,H4,H11,H13,H22,H29,H30,H39,H436,H455"
K05 A00015,10,17797,"H3,H4,H6,H7,H8,H12,H13,H16,H21,H67"
M09 A00040,8,3381,"H2,H5,H8,H12,H20,H49,H69,H443"
M09 A00024,11,21050,"H3,H4,H7,H8,H11,H21,H22,H23,H29,H34,H37"
K14 A00034,16,15921,"H1,H2,H3,H4,H5,H6,H7,H9,H11,H12,H13,H16,H24,H44,H65,H76"
K14 A00022,4,14099,"H2,H12,H21,H33"
M13 H00012,1,273,H449
K05 H00006,5,28745,"H1,H8,H12,H21,H29"
K02 A00026,10,8021,"H2,H4,H5,H6,H11,H16,H32,H69,H125,H196"
M09 A00026,9,3638,"H2,H3,H4,H5,H6,H12,H13,H19,H24"
M09 A00017,11,20672,"H3,H6,H8,H9,H14,H16,H25,H28,H41,H44,H72"
K14 A00016,18,24532,"H2,H4,H6,H7,H11,H16,H18,H24,H25,H33,H41,H44,H45,H46,H175,H220,H285,H291"
M15 A00045,1,1700,H1
M15 A00005,2,1557,"H44,H69"
K12 H00012,6,4231,"H3,H8,H11,H16,H23,H387"
M05 H00037,1,326,H29
S02 H00014,1,285,H445
M09 A00108,4,1878,"H9,H13,H32,H38"
M14 A00070,2,980,"H18,H402"
M16 H00032,7,3867,"H3,H7,H16,H36,H45,H96,H433"
S01 H00032,8,2881,"H2,H4,H7,H15,H16,H19,H21,H30"
M15 H00017,4,1279,"H3,H6,H16,H33"
M05 H00036,9,6480,"H2,H3,H5,H6,H7,H12,H13,H16,H30"
M16 A00024,2,733,"H5,H29"
S01 H00026,4,4797,"H15,H24,H51,H90"
M12 A00013,1,649,H2
M09 H00103,3,1699,"H2,H5,H13"
K04 A00005,14,7980,"H3,H4,H6,H8,H16,H18,H19,H23,H41,H90,H128,H141,H308,H416"
S01 A00045,1,967,H266
M09 H00095,1,530,H15
K13 H00022,3,2010,"H38,H40,H414"
K04 H00005,5,2109,"H1,H11,H24,H88,H103"
M07 H00154,1,1811,H3
M15 A00089,11,10942,"H2,H3,H4,H5,H12,H13,H16,H21,H23,H25,H37"
M16 A00023,3,1206,"H2,H5,H8"
S02 A00010,12,6699,"H2,H3,H4,H7,H12,H14,H16,H25,H41,H55,H405,H444"
M15 A00091,1,669,H146
S01 A00036,1,402,H53
M15 A00017,5,2486,"H6,H12,H29,H42,H69"
K13 A00022,1,1094,H245
S01 A00043,1,1722,H179
M15 A00035,2,3210,"H3,H42"
M09 H00108,2,2160,"H30,H51"
M14-130717-3,2,969,"H6,H9"
K01-120617-5,2,4877,"H5,H74"
K01-120617-7,5,5769,"H12,H13,H15,H35,H49"
K01-120617-8,3,9201,"H5,H6,H22"
K01-200617-5-R,3,7470,"H2,H5,H74"
K01-200617-6-R,1,10342,H12
K01-120617-4-R,5,3717,"H2,H10,H22,H28,H55"
K01-071217-7,4,7361,"H5,H8,H14,H25"
M14-140917-5,3,7646,"H5,H8,H47"
M14-170817-3,1,10004,H18
M14-250717-2-R,1,11374,H12
M14-210617-5-R,1,6901,H2
K14-051017-4,3,8938,"H16,H20,H41"
K05-030817-1,2,2169,"H1,H13"
K05-120617-5,1,11098,H32
K05-300617-3-R,1,12759,H2
K05-060717-5,2,12159,"H2,H27"
M13-170817-7,1,10566,H10
M13-170817-1,2,4948,"H3,H25"
M13-170817-14,2,7874,"H12,H17"
M13-231017-13-R,3,9857,"H11,H21,H101"
M13-031117-7-R,1,9537,H63
M13-250717-4-R,1,10505,H19
M13-300617-2-R,2,9064,"H8,H12"
M05-170817-2,1,15184,H3
M05-170817-5,1,364,H17
M05-130717-4,1,7001,H13
M01-091117-6,3,7623,"H5,H8,H9"
M01-211117-6-R,3,5976,"H5,H8,H14"
M01-050917-3-R,2,4425,"H36,H40"
M01-110717-5-R,3,8017,"H2,H16,H30"
M01-140917-6,1,9322,H9
M01-130717-6,3,9642,"H12,H16,H36"
M01-130617-3,2,11444,"H3,H5"
M01-130617-5,3,6924,"H8,H23,H70"
M01-130617-7,2,8132,"H8,H13"
M01-170817-6,10,6471,"H1,H5,H8,H12,H19,H24,H25,H34,H39,H74"
M15-010817-4-R,5,3220,"H1,H2,H8,H10,H12"
M15-311017-6-R,1,8997,H57
M15-121017-2,2,6651,"H8,H15"
M15-130717-1,1,4970,H12
M15-130717-2,1,14057,H8
