sample_name_dbs,haplotype_number,haplotype_reads,haplotype_list
M15-130717-4,1,10476,H24
M15-170817-2,2,8098,"H8,H15"
M15-170817-5,7,7357,"H5,H8,H10,H12,H13,H52,H437"
M15-140917-2,1,18952,H11
M15-140917-5,5,7859,"H5,H12,H13,H19,H104"
S02-170617-3-R,2,11473,"H19,H43"
S02-110817-2-R,2,16195,"H3,H46"
S02-120717-3-R,3,15858,"H6,H24,H25"
S02-110817-4-R,7,8952,"H3,H11,H12,H13,H15,H24,H121"
S02-120717-5-R,1,21193,H20
S02-180717-7-R,1,11295,H2
S03-200717-4,2,11166,"H5,H44"
S03-240817-1,1,10540,H3
S03-240817-4,2,850,"H1,H4"
S03-210917-3,1,10637,H17
S09-240817-6,1,13504,H11
S06-200717-1,4,2835,"H1,H2,H14,H40"
S09-120717-3-R,2,8679,"H7,H54"
S09-020817-9-R,2,8844,"H13,H54"
S06-161117-5,1,17715,H14
S06-161117-6,1,6981,H27
M09-140917-3,2,11268,"H20,H46"
M09-140917-4,2,5138,"H9,H20"
M09-091117-3,6,9440,"H2,H8,H10,H14,H20,H46"
M09-091117-5,1,6572,H10
M09-170817-2,3,1790,"H12,H31,H310"
M09-170817-3,3,10062,"H5,H19,H25"
M09-121017-3,1,7760,H28
M06-130617-1,1,3391,H1
M06-130617-2,2,4005,"H2,H11"
M06-130617-3,5,8093,"H5,H6,H8,H16,H18"
M06-170817-2,3,7442,"H3,H7,H13"
M06-170817-3,3,7263,"H2,H5,H19"
M06-170817-4,5,7368,"H4,H5,H17,H45,H79"
M06-140917-4,5,8149,"H39,H53,H57,H59,H330"
M06-121017-1,2,10305,"H2,H12"
M06-121017-4,7,3752,"H5,H7,H9,H11,H57,H59,H79"
M06-091117-4,1,19344,H9
M06-091117-5,2,4700,"H19,H83"
M06-240817-3-R,1,11347,H9
M06-130617-4-R,11,9358,"H5,H6,H7,H8,H12,H13,H20,H28,H39,H45,H49"
S06-140617-1,4,16371,"H15,H33,H36,H54"
S06-140617-5,1,8668,H4
S06-140617-6,4,3864,"H1,H4,H6,H24"
S09-200717-4,2,8524,"H7,H54"
S09-200717-5,1,12999,H25
S09-200717-9,2,8135,"H13,H54"
S06-180917-5-R,1,9372,H52
M16-121017-2,2,8494,"H13,H17"
M16-140917-2,3,11453,"H4,H16,H17"
M16-201117-2-R,2,9312,"H1,H2"
S07-210917-6,1,2918,H9
M07-130617-1,1,5955,H1
S07-011117-1-R,2,12802,"H13,H16"
S07-200617-6-R,1,16388,H15
M07-121017-1,1,5769,H9
M07-130717-1,1,9420,H42
S12-290917-2-R,1,13268,H53
M03-130717-3,1,12907,H1
S04-211217-4,1,3492,H2
S04-211217-6,1,7018,H36
S04-211217-8,1,6052,H2
S08-211217-3,1,8041,H51
S08-211217-6,1,4507,H78
S10-211217-2,4,6361,"H2,H6,H12,H22"
S10-211217-4,4,8988,"H2,H6,H22,H27"
S07-211217-3,1,9898,H1
K10-220118-2-R,3,8917,"H7,H14,H23"
K05-230318-4-R,1,8647,H25
K12-170118-3-R,1,13578,H6
K05-080318-1,1,11371,H1
K01-060418-6,1,6412,H1
K01-060418-7,1,12646,H1
K01-080318-1,1,3575,H1
K01-080318-3,1,5492,H1
K01-080318-6,1,10354,H1
K01-080318-7,4,6332,"H7,H14,H23,H25"
K09-080318-2,1,12415,H1
K09-080318-8,1,8488,H1
K03-080318-1,1,13908,H1
K03-080318-2,1,6767,H1
K07-060418-2,2,15241,"H1,H12"
K07-060418-4,1,7928,H1
K07-060418-5,1,9366,H1
K07-060418-6,1,13747,H1
K07-060418-8,1,10483,H1
K02-060418-5,2,7078,"H9,H58"
S01-250118-3,1,24620,H1
S01-250118-8,1,14501,H1
S04-220318-6,1,15433,H1
S04-220318-8,1,14064,H13
S01-220318-5,2,7997,"H6,H7"
S11-220318-9,1,19139,H1
K02-080318-7,7,10256,"H1,H2,H5,H9,H16,H50,H107"
S07-220318-1,1,10664,H1
S07-220318-2,1,11986,H1
S07-220318-3,1,23751,H1
S07-220318-5,1,420,H1
S02-220318-2,1,9261,H1
S02-220318-3,1,11542,H1
S02-220318-5,1,16250,H1
K04-080318-1,1,14104,H1
K04-080318-2,1,12430,H1
K04-080318-3,1,13913,H1
S13-220318-2,1,8361,H1
S13-220318-3,1,6338,H1
K07-080318-1,1,9235,H1
K07-080318-5,1,6867,H1
K07-080318-6,1,2107,H1
S04-250118-8,3,10536,"H2,H34,H104"
K01-110118-7,5,6270,"H5,H7,H8,H14,H25"
M16-280318-5-R,1,9437,H64
M01-090118-5-R,1,2388,H73
M04-120218-3-R,1,14870,H4
M06-220318-4-R,2,12336,"H5,H14"
M06-130218-3-R,1,12204,H40
S01-190418-7,1,7786,H10
S06-190418-1,1,5916,H55
S06-190418-6,1,2868,H33
S05-190418-5,1,10412,H3
S04-190418-2,4,9637,"H3,H36,H168,H180"
S04-190418-7,2,11497,"H2,H39"
M09-100518-2,1,6011,H6
M09-100518-3,1,5144,H4
M16-120418-5,1,4001,H2
M09-120418-2,1,6918,H48
M09-120418-3,2,2490,"H8,H48"
M14-100518-5,1,14849,H6
M09-120418-5,1,9062,H46
M15-100518-5,3,3723,"H6,H30,H64"
M05-120418-4,1,1956,H31
M13-120418-15,1,2545,H1
M16-120418-3,1,14452,H2
M01-120718-6,3,7703,"H18,H69,H263"
S04-150218-8,2,1383,"H2,H32"
S04-210917-3,1,1193,H10
S04-200717-7,3,5197,"H4,H7,H38"
S04-200717-8,1,10032,H2
S04-210917-8,3,2605,"H2,H3,H15"
K04-240717-2-R,1,11814,H8
S01-140617-2,1,15518,H2
S01-200717-5,1,5928,H10
K10-120617-2,1,5685,H5
S10-011117-5-R,1,6113,H20
S10-170617-5-R,1,11615,H15
S10-050717-2-R,2,12058,"H20,H32"
K12-060717-2,3,2433,"H2,H39,H40"
K12-051017-2,2,1307,"H7,H39"
K12-030817-2,2,2237,"H2,H39"
S10-050717-6-R,1,6083,H6
S10-050717-7-R,1,1515,H13
K12-170717-3-R,1,7280,H22
S10-250717-3-R,1,17688,H2
S10-170717-5-R,3,14911,"H2,H22,H127"
M04-170817-1,2,3793,"H7,H46"
M04-121017-1,1,6831,H45
M04-280617-3-R,1,16212,H24
S08-240817-7,1,3912,H21
S08-191017-7,1,1920,H10
K02-120617-2,2,9292,"H9,H11"
K02-070917-5,1,1398,H5
S11-221117-7-R,1,3277,H4
K02-070917-7,1,2487,H13
S11-170717-5-R,1,8026,H20
K02-120617-4,3,9650,"H2,H7,H59"
K02-120617-5,3,7136,"H4,H7,H28"
S11-161117-7,1,8145,H4
S08-200717-7,1,2336,H11
K02-120617-7,3,9153,"H13,H31,H107"
S08-191017-3,1,395,H51
M09-080218-2,1,7087,H10
M09-080218-3,4,5792,"H2,H14,H25,H28"
M12-130617-4,1,13082,H15
M12-100717-5-R,1,28514,H34
K02-071217-5,2,3345,"H4,H5"
M09-080218-4,2,7059,"H9,H20"
K02-060717-5,5,5837,"H5,H7,H9,H28,H58"
M12-121017-1,1,4749,H5
K02-051017-4,1,599,H11
M12-091117-1,2,2776,"H5,H19"
K02-060717-7,4,2625,"H2,H3,H16,H44"
K02-051017-5,3,2811,"H3,H5,H28"
K02-051017-7,3,6418,"H9,H50,H107"
M09-150318-2,1,10951,H48
M09-150318-3,1,9723,H48
M04-080218-3,1,5363,H4
S04-191017-2,1,464,H3
S04-170617-3-R,1,360,H2
M09-140618-3,2,3423,"H2,H46"
S04-240817-6,1,10573,H10
S04-240817-8,4,9193,"H2,H15,H32,H34"
S05-210617-5-R,4,7806,"H3,H5,H6,H18"
S04-290617-6-R,3,9453,"H2,H9,H47"
K03-220917-5-R,1,16997,H62
S05-210617-6-R,3,2613,"H4,H11,H18"
S04-290617-7-R,1,13661,H1
S04-191017-8,3,2444,"H2,H15,H34"
S05-310817-2-R,3,9714,"H1,H19,H33"
M16-070518-6-R,3,8980,"H3,H7,H36"
M05-140618-4,4,1909,"H16,H21,H30,H80"
K11-050718-4,4,9382,"H2,H6,H16,H31"
M05-060418-2-R,1,13369,H31
K05-050718-3,2,21401,"H4,H9"
K11-050718-5,3,3630,"H2,H6,H31"
K14-050718-1,2,833,"H2,H6"
M14-040618-4-R,3,10454,"H2,H16,H97"
K09-050718-1,4,3252,"H2,H6,H16,H31"
M14-270418-1-R,1,7804,H15
M05-140618-6,2,2992,"H23,H36"
M01-100718-7-R,1,1563,H19
K14-050718-5,1,4377,H6
M09-140518-2-R,1,16629,H6
K09-050718-2,2,17067,"H2,H6"
K13-050718-1,1,3403,H6
K05-050718-5,1,5865,H6
M05-260618-4-R,2,1684,"H16,H80"
K01-210817-5-R,3,7617,"H5,H15,H124"
S13-090418-1-R,1,7395,H12
S09-110418-6-R,2,9422,"H2,H20"
S01-170518-8,4,7037,"H2,H7,H16,H19"
S10-110418-3-R,2,5253,"H12,H24"
S01-170518-10,3,6285,"H2,H7,H16"
K01-080717-3-R,1,10905,H28
S10-110418-4-R,2,10213,"H12,H24"
K01-080717-5-R,3,7726,"H10,H16,H22"
K01-060717-7,3,7513,"H8,H12,H14"
S08-170518-8,1,14280,H50
S05-270618-3-R,1,3921,H3
K04-250618-3-R,1,5357,H2
K07-300418-8-R,1,14441,H2
K01-030817-8,3,6482,"H3,H13,H14"
S01-210618-5,2,4138,"H5,H22"
K10-120418-2-R,3,7005,"H2,H5,H33"
K09-160718-1-R,3,5641,"H2,H5,H33"
S01-210618-8,2,7639,"H6,H19"
K01-110717-9-R,3,4137,"H5,H9,H41"
S06-210618-6,1,6243,H6
K01-250718-4-R,3,6444,"H2,H5,H33"
S05-210618-5,4,10650,"H8,H21,H67,H75"
K01-030817-4,2,7543,"H10,H22"
K10-100418-4-R,3,8074,"H2,H5,H33"
K01-060717-3,2,13283,"H13,H28"
K12-230518-3-R,3,9189,"H2,H31,H183"
K01-250718-3-R,1,14882,H9
K01-060717-4,4,8811,"H10,H16,H22,H28"
K14-180618-4-R,6,4131,"H5,H13,H27,H41,H55,H101"
K05-100518-4-R,1,12007,H56
K02-050718-5,1,5619,H11
K02-070618-5,3,4603,"H4,H11,H28"
S04-190718-8,5,6215,"H2,H13,H15,H34,H81"
M16-030518-5-R,1,5430,H9
K02-040518-5,2,9947,"H49,H58"
K05-040518-4,1,9558,H56
K05-040518-5,3,5972,"H2,H6,H18"
S01-190718-10,1,9436,H66
K01-060717-8,5,6761,"H5,H7,H13,H16,H22"
K14-040518-4,7,4640,"H1,H6,H13,H38,H44,H53,H101"
S04-210618-7,2,7739,"H2,H39"
K10-040518-3,1,15173,H5
M06-080218-3,1,11537,H40
K02-010218-5,1,10614,H58
K05-010218-6,1,10980,H4
M05-150318-6,2,7841,"H6,H94"
K14-010218-4,3,11767,"H5,H35,H101"
M06-180118-2,1,16217,H7
K12-110118-3,1,9903,H6
M15-180118-2,2,10895,"H8,H11"
M09-180118-2,1,12952,H10
M09-180118-3,7,6861,"H2,H5,H8,H19,H25,H28,H46"
M09-180118-4,1,11718,H9
M16-180118-3,1,7444,H4
K01-030817-7,2,11244,"H7,H8"
S04-191017-1,1,16674,H1
K01-030817-3,3,7416,"H8,H22,H195"
K01 A00022,1,487,H145
K01 A00043,7,3025,"H1,H7,H8,H10,H18,H360,H370"
K01 H00023,2,1844,"H12,H19"
K01 A00016,4,1373,"H1,H10,H24,H259"
K01 A00021,4,8567,"H1,H45,H238,H256"
K01 A00023,1,454,H28
K02 A00025,3,909,"H7,H10,H20"
K01 A00028,5,1498,"H1,H5,H37,H121,H372"
K01 A00035,1,297,H2
K01 A00036,1,322,H5
K01 A00038,2,4803,"H7,H8"
K01 A00039,1,527,H10
K01 A00040,8,3384,"H7,H8,H12,H14,H49,H53,H327,H439"
K01 A00041,7,3854,"H1,H2,H3,H5,H7,H12,H13"
K01 H00016,2,882,"H13,H218"
K01 H00017,9,8546,"H3,H9,H11,H12,H22,H28,H30,H90,H400"
K01 H00019,1,1586,H19
K01 H00020,1,300,H20
K01 H00021,1,373,H36
K01 H00024,5,1758,"H1,H2,H3,H11,H19"
K01 H00025,1,624,H19
K01 H00028,3,795,"H4,H5,H454"
K01 H00040,1,962,H12
K01 H00041,7,6781,"H1,H7,H39,H187,H219,H221,H390"
K01 A00030,1,377,H1
K01 A00047,2,987,"H5,H15"
M09-130617-4,2,1935,"H6,H11"
M09-170817-5,2,8724,"H6,H25"
K01-021117-7,5,9719,"H5,H7,H8,H14,H25"
K01-070917-7,2,8262,"H7,H14"
M14-141217-4,2,6602,"H33,H35"
M14-130617-2,2,6232,"H2,H4"
M14-130617-5,2,8518,"H2,H13"
K14-071217-4,3,8708,"H16,H20,H27"
K14-170717-1A-R,3,6774,"H3,H5,H20"
K14-030817-4,7,7862,"H5,H6,H13,H15,H35,H38,H101"
K14-060717-4,3,5910,"H12,H13,H20"
K14-021117-4,4,7705,"H11,H13,H38,H101"
K14-120617-4,7,6090,"H3,H11,H13,H38,H49,H51,H55"
K05-060717-2,3,4532,"H2,H10,H32"
M13-130717-9,1,11020,H16
M01-121017-6,1,11931,H9
M15-121017-5,4,8284,"H5,H10,H24,H31"
M15-130717-5,7,5055,"H3,H15,H19,H25,H46,H51,H104"
M15-130617-5,2,4338,"H3,H13"
S02-140617-2,3,10017,"H3,H18,H46"
S02-140617-3,1,11209,H43
M09-141217-3,6,7159,"H2,H5,H10,H14,H25,H28"
M09-141217-4,2,14559,"H9,H20"
S06-191017-5,1,3606,H14
M06-141217-4,1,7249,H45
M09-140917-1,1,10127,H36
S09-140617-1,3,17573,"H3,H6,H9"
S09-140617-3,3,10857,"H5,H7,H10"
S09-140617-5,1,9968,H7
S09-140617-6,1,13110,H6
S06-240817-5,1,12284,H52
M16-141217-5,2,12452,"H6,H39"
K13-060418-5,1,18863,H1
K09-080318-7,1,13071,H1
S01-250118-5,2,10619,"H1,H7"
S01-250118-7,1,17290,H1
K02-080318-5,4,6568,"H1,H3,H5,H49"
S05-220318-8,1,15039,H1
S07-220318-6,1,8408,H1
K04-080318-4,1,10145,H1
S06-220318-2,1,13930,H1
S06-220318-3,1,11589,H42
K14-060418-4,5,10743,"H5,H13,H27,H38,H65"
S04-190418-8,1,12113,H2
M05-120418-6,4,6349,"H5,H18,H63,H94"
M12-120718-5,3,5175,"H2,H4,H9"
S05-200717-2,4,6604,"H2,H4,H22,H127"
S05-200717-4,4,9889,"H2,H4,H22,H127"
S05-200717-5,2,8876,"H30,H35"
S05-140617-7,2,12718,"H7,H69"
S05-140617-8,1,14585,H35
S10-140617-4,1,12695,H18
K13-120617-4,1,14380,H12
K02-021117-5,5,10028,"H4,H5,H9,H19,H58"
S04-140617-8,2,6961,"H2,H32"
K12-050718-2,1,7634,H9
S05-190718-5,2,9909,"H8,H21"
M14-170817-2,5,3168,"H1,H6,H20,H22,H48"
S09-200717-2,1,7279,H7
K09-051017-8,1,2776,H3
M14-121017-2,5,10434,"H18,H22,H30,H32,H43"
M14-091117-3,10,4092,"H1,H2,H3,H4,H5,H6,H9,H11,H13,H20"
K09-030817-9,2,572,"H15,H59"
K09-070917-8,15,13195,"H1,H5,H8,H9,H11,H12,H15,H19,H20,H23,H24,H41,H49,H66,H242"
K09-021017-2-R,4,3900,"H1,H9,H16,H17"
K09-120617-1,14,6275,"H1,H2,H3,H4,H6,H9,H11,H19,H20,H34,H41,H90,H106,H386"
K09-120617-4,2,2040,"H1,H57"
K05-051017-5,1,26676,H18
K05-051017-6,2,18964,"H8,H13"
K05-030817-2,4,3723,"H2,H13,H35,H52"
K05-120617-4,5,6933,"H1,H9,H10,H13,H15"
K05-060717-1,8,4047,"H1,H2,H3,H5,H6,H7,H9,H13"
K11-120617-2,7,8628,"H1,H2,H3,H5,H6,H8,H11"
K11-051017-2,9,4501,"H6,H13,H14,H27,H28,H42,H47,H58,H183"
M13-170817-9,6,13706,"H1,H4,H6,H8,H16,H30"
M13-170817-2,3,2579,"H4,H52,H423"
M13-140917-7,3,2871,"H1,H3,H5"
M13-140917-1,15,24851,"H1,H2,H4,H5,H6,H9,H12,H18,H35,H40,H50,H56,H70,H187,H272"
M13-091117-7,2,5439,"H43,H63"
M13-121017-6,5,26998,"H2,H8,H12,H16,H130"
M13-231017-1-R,15,8008,"H1,H2,H6,H7,H11,H12,H14,H15,H16,H20,H21,H22,H28,H38,H44"
M13-130717-2,3,1667,"H1,H6,H10"
M13-130717-4,14,7979,"H1,H2,H5,H7,H10,H12,H17,H20,H21,H26,H28,H32,H50,H66"
M05-140917-5,4,2066,"H1,H2,H11,H17"
M05-170817-3,8,12511,"H5,H6,H7,H8,H9,H13,H64,H250"
M05-121017-1,18,11928,"H1,H2,H6,H7,H8,H10,H13,H14,H15,H21,H24,H28,H34,H35,H49,H61,H379,H385"
M05-121017-5,2,14745,"H11,H17"
M05-130617-3,6,3175,"H1,H12,H22,H37,H42,H67"
M01-280617-3-R,5,4434,"H1,H2,H5,H8,H12"
M01-121017-3,1,4852,H1
M01-140917-1,2,807,"H1,H8"
M01-140917-3,15,5972,"H1,H2,H7,H9,H10,H11,H13,H16,H18,H22,H28,H39,H43,H45,H77"
M01-130717-3,13,9181,"H1,H2,H4,H5,H10,H12,H14,H19,H33,H36,H40,H42,H51"
M01-130717-4,14,7556,"H1,H2,H6,H9,H10,H15,H16,H18,H20,H21,H28,H33,H36,H64"
M01-130717-5,7,3216,"H1,H2,H3,H4,H5,H6,H10"
M01-130717-7,1,3130,H1
M01-130617-6,13,7534,"H1,H8,H9,H12,H15,H18,H22,H23,H24,H40,H46,H70,H384"
M01-170817-1,2,843,"H4,H28"
M01-170817-5,9,10702,"H1,H2,H3,H6,H8,H11,H39,H44,H48"
M01-170817-7,4,5282,"H1,H12,H18,H31"
M15-091117-3,4,4898,"H1,H2,H42,H55"
M15-091117-5,1,2083,H4
M15-091117-6,12,6524,"H1,H2,H3,H5,H6,H7,H9,H11,H12,H14,H15,H20"
M15-121017-6,12,9854,"H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H12,H18"
M15-140917-3,12,6750,"H1,H2,H4,H5,H6,H7,H8,H9,H10,H12,H13,H20"
M15-140917-4,5,4338,"H8,H12,H18,H45,H277"
S02-200717-2,3,11644,"H7,H16,H46"
S02-200717-3,1,1715,H1
S02-200717-5,9,16356,"H2,H3,H4,H9,H10,H11,H15,H19,H215"
S02-161117-1,1,856,H40
S02-161117-4,5,3309,"H8,H11,H20,H24,H25"
S02-161117-7,2,5170,"H6,H24"
S02-240817-2,2,2594,"H6,H22"
S02-240817-4,13,10361,"H1,H2,H3,H5,H6,H7,H8,H9,H11,H12,H13,H20,H25"
S02-210917-5,5,4572,"H1,H2,H12,H28,H38"
S03-111017-1-R,9,9934,"H1,H2,H3,H5,H6,H9,H10,H19,H22"
S03-111017-3-R,5,4593,"H3,H8,H10,H17,H97"
S03-200717-1,16,8815,"H1,H2,H3,H4,H6,H7,H8,H9,H10,H12,H13,H14,H15,H19,H20,H34"
S03-240817-3,1,1604,H13
S03-210917-2,10,3789,"H1,H4,H7,H11,H15,H18,H20,H35,H39,H447"
S09-191017-1,11,10575,"H1,H2,H3,H4,H5,H6,H7,H8,H9,H12,H13"
S09-111017-1-R,1,8718,H14
S09-120717-5-R,1,314,H2
M09-091117-2,11,13780,"H1,H2,H3,H4,H5,H6,H9,H12,H14,H24,H43"
M09-091117-4,8,4748,"H1,H2,H3,H4,H9,H12,H13,H36"
M09-170817-1,1,468,H1
M09-170817-4,5,1976,"H1,H2,H3,H4,H9"
S06-210917-1,15,12495,"H1,H2,H3,H4,H5,H6,H9,H10,H12,H14,H15,H20,H25,H28,H59"
M09-121017-2,7,6445,"H6,H7,H9,H13,H18,H40,H46"
M09-121017-4,16,12057,"H1,H2,H3,H4,H5,H6,H7,H9,H10,H12,H13,H14,H16,H18,H22,H28"
M09-121017-5,2,2565,"H8,H10"
M06-170817-1,1,292,H11
M06-140917-1,4,1880,"H1,H7,H32,H39"
M06-140917-2,2,18693,"H13,H32"
M06-130717-1,1,14935,H7
M06-130717-2,10,13945,"H1,H2,H3,H4,H5,H6,H9,H16,H18,H24"
M06-130717-3,6,3490,"H1,H2,H5,H8,H31,H50"
M06-130717-4,14,28193,"H1,H2,H3,H4,H6,H8,H9,H10,H11,H12,H13,H45,H47,H50"
