sample_name_dbs,haplotype_number,haplotype_reads,haplotype_list
M06-121017-2,11,4853,"H1,H2,H3,H4,H5,H6,H8,H9,H11,H13,H22"
M06-091117-2,3,9283,"H3,H10,H39"
S09-200717-1,13,9579,"H1,H2,H6,H8,H9,H10,H15,H19,H20,H53,H58,H66,H397"
S09-200717-6,8,4605,"H1,H2,H3,H6,H11,H16,H22,H43"
M16-091117-2,10,5627,"H1,H2,H3,H4,H6,H8,H10,H11,H20,H36"
M16-091117-3,14,8405,"H1,H2,H8,H10,H12,H16,H18,H19,H38,H39,H53,H70,H101,H199"
M16-121017-4,8,3697,"H1,H2,H22,H24,H28,H34,H40,H66"
M16-121017-5,9,6227,"H1,H4,H6,H7,H12,H15,H24,H33,H56"
S07-191017-1,15,8131,"H1,H5,H8,H9,H11,H12,H13,H15,H16,H20,H40,H46,H50,H58,H81"
S07-240817-6,8,4417,"H2,H4,H5,H9,H15,H166,H222,H421"
S07-210917-2,7,5682,"H1,H15,H20,H22,H25,H54,H83"
S07-210917-3,5,2906,"H1,H6,H11,H24,H38"
S07-210917-4,3,2309,"H6,H19,H149"
S07-161117-1,1,320,H43
M07-130617-2,4,4309,"H3,H5,H11,H28"
M07-130717-3,5,12931,"H1,H7,H10,H17,H203"
M07-091117-2,6,3103,"H4,H5,H7,H14,H35,H371"
S12-200717-3,1,1078,H53
S12-191017-3,3,4726,"H1,H2,H11"
S04-211217-1,3,2683,"H1,H5,H18"
S04-211217-2,6,2074,"H1,H4,H7,H22,H50,H413"
S04-211217-3,6,3072,"H1,H19,H20,H27,H48,H358"
S04-211217-7,5,8452,"H1,H2,H9,H11,H43"
S12-211217-2,9,4800,"H1,H2,H4,H6,H8,H12,H23,H31,H80"
S12-211217-3,5,2393,"H7,H21,H45,H78,H84"
S12-211217-4,9,10074,"H1,H2,H19,H20,H28,H35,H53,H56,H197"
S11-211217-1,3,4006,"H28,H251,H298"
S11-211217-9,2,5079,"H1,H123"
S09-250118-1,3,2264,"H1,H3,H5"
S09-250118-5,1,1875,H10
S09-250118-8,2,2705,"H32,H231"
S09-250118-9,3,3321,"H35,H45,H78"
S01-211217-4,5,3035,"H1,H6,H14,H43,H78"
S01-211217-5,4,2473,"H3,H12,H15,H45"
S10-211217-3,2,834,"H1,H2"
S10-211217-5,1,415,H2
S07-211217-4,1,435,H1
S07-211217-5,3,2938,"H1,H6,H64"
S07-211217-6,5,4342,"H1,H26,H38,H49,H59"
S02-211217-2,14,12110,"H1,H2,H3,H4,H8,H13,H16,H19,H24,H27,H36,H138,H306,H320"
S03-140218-1-R,5,5873,"H4,H9,H16,H23,H248"
S04-310118-5-R,4,17962,"H1,H4,H14,H23"
S10-190318-2-R,6,1984,"H1,H7,H23,H25,H34,H35"
S10-210318-1-R,11,10647,"H1,H2,H3,H5,H6,H9,H10,H16,H19,H20,H33"
S04-070318-7-R,12,11055,"H1,H2,H5,H6,H9,H10,H12,H20,H24,H54,H159,H329"
K04-090218-3-R,16,15433,"H1,H2,H4,H9,H10,H11,H13,H15,H20,H23,H28,H46,H136,H217,H352,H381"
K14-220118-1-R,7,28377,"H1,H3,H5,H6,H18,H34,H36"
K05-060418-1,14,17781,"H1,H2,H5,H6,H9,H11,H15,H16,H17,H20,H24,H26,H91,H361"
K05-060418-3,15,8395,"H1,H2,H4,H6,H9,H11,H16,H18,H19,H20,H21,H24,H25,H28,H36"
K05-060418-4,14,5220,"H1,H2,H5,H6,H7,H8,H9,H16,H22,H23,H25,H40,H45,H52"
K11-060418-3,15,11092,"H1,H2,H3,H5,H6,H8,H9,H18,H20,H22,H35,H43,H307,H324,H356"
K10-080318-1,3,22715,"H1,H2,H5"
K10-080318-5,14,16158,"H2,H3,H4,H5,H10,H15,H18,H20,H24,H28,H39,H288,H345,H377"
K10-060418-2,8,15404,"H2,H5,H7,H9,H10,H11,H30,H62"
K14-080318-1,8,11991,"H1,H7,H8,H11,H24,H34,H35,H45"
K13-080318-1,4,2643,"H20,H25,H36,H39"
K13-060418-1,2,1340,"H3,H6"
K13-060418-3,4,2526,"H1,H4,H34,H66"
K05-080318-3,4,1260,"H1,H10,H11,H43"
K01-060418-2,3,1856,"H1,H10,H23"
K01-060418-4,1,5547,H1
K01-060418-5,3,18181,"H1,H5,H79"
K01-080318-5,12,23810,"H1,H2,H3,H4,H6,H8,H9,H12,H13,H15,H22,H28"
K03-080318-4,1,13189,H1
K07-060418-9,9,6036,"H1,H2,H6,H10,H43,H48,H57,H124,H442"
K02-060418-3,3,6610,"H1,H3,H16"
S03-220318-2,1,1303,H35
S03-220318-3,10,10447,"H1,H2,H6,H8,H10,H22,H24,H31,H38,H56"
K01-041217-6-R,2,13780,"H1,H91"
S09-220318-3,4,4430,"H13,H14,H21,H25"
S09-220318-4,7,9409,"H1,H2,H10,H12,H14,H26,H31"
S09-220318-6,1,546,H4
S09-220318-7,1,5800,H1
S04-220318-3,3,1267,"H1,H2,H5"
S04-220318-7,5,11513,"H1,H2,H18,H65,H392"
S01-220318-2,9,13055,"H1,H4,H11,H26,H43,H44,H54,H148,H328"
S01-220318-8,4,3188,"H1,H7,H9,H14"
S11-220318-1,3,39282,"H1,H18,H51"
S10-220318-3,3,6614,"H3,H12,H13"
S10-220318-4,3,4354,"H1,H3,H53"
S05-220318-1,1,930,H7
S05-220318-3,1,3661,H4
K12-080318-1,1,11290,H1
S10-250118-3,1,685,H1
S02-250118-1,1,534,H1
S07-250118-1,3,6102,"H6,H19,H40"
S07-250118-2,5,3772,"H1,H10,H13,H29,H36"
S07-250118-3,13,6693,"H1,H4,H7,H13,H16,H22,H27,H30,H39,H47,H78,H200,H265"
K10-110118-1,4,1183,"H1,H4,H13,H28"
K10-110118-5,2,825,"H2,H9"
M01-051217-7-R,6,2053,"H1,H2,H3,H5,H7,H13"
M06-090118-1-R,2,962,"H13,H30"
M01-051217-8-R,6,4043,"H1,H6,H7,H11,H30,H43"
S09-190418-6,12,9160,"H1,H2,H5,H6,H8,H9,H12,H19,H24,H25,H31,H34"
S09-190418-3,1,344,H1
S01-190418-5,5,4794,"H7,H19,H30,H36,H96"
S07-190418-1,1,663,H30
S07-190418-3,2,2003,"H18,H30"
S07-190418-5,4,6010,"H1,H8,H16,H30"
S10-190418-2,2,1471,"H1,H30"
S10-190418-5,4,2877,"H1,H4,H6,H30"
S10-190418-6,5,3205,"H1,H4,H6,H20,H30"
S13-190418-2,1,894,H30
S05-190418-3,5,14479,"H1,H6,H8,H16,H30"
S11-190418-5,7,4518,"H1,H5,H6,H8,H22,H28,H30"
S03-190418-3,2,1141,"H7,H30"
M01-100518-6,8,5142,"H1,H2,H5,H6,H8,H28,H30,H52"
M01-100518-4,3,2397,"H1,H7,H16"
M05-100518-1,8,3973,"H1,H2,H4,H5,H6,H9,H18,H47"
M09-100518-1,9,4722,"H1,H2,H4,H6,H14,H19,H32,H33,H36"
M09-100518-5,1,345,H2
M16-100518-3,4,2403,"H1,H9,H19,H30"
M16-100518-1,3,1398,"H1,H2,H30"
M16-100518-6,2,1552,"H1,H4"
M14-120418-5,3,2408,"H1,H3,H30"
M13-120418-1,2,939,"H2,H5"
M14-100518-1,5,1587,"H1,H6,H13,H15,H60"
M13-100518-12,8,5876,"H1,H3,H4,H5,H28,H30,H51,H388"
M15-120418-1,2,1983,"H8,H30"
M15-120418-2,5,1918,"H1,H2,H6,H8,H18"
M07-100518-3,2,688,"H1,H30"
M01-120418-3,4,1781,"H1,H2,H6,H16"
M06-120418-2,10,5035,"H1,H2,H4,H5,H9,H13,H18,H25,H30,H42"
M09-120418-4,8,4516,"H1,H2,H4,H5,H6,H7,H8,H18"
M15-100518-2,4,2915,"H3,H9,H15,H371"
M05-120418-2,6,3316,"H1,H3,H8,H10,H11,H13"
M01-120418-4,3,1394,"H1,H2,H10"
M06-120418-3,13,9818,"H1,H2,H3,H6,H7,H9,H11,H12,H14,H18,H28,H43,H54"
M13-120418-11,6,9830,"H1,H2,H3,H4,H136,H159"
M15-100518-4,12,7468,"H1,H3,H4,H6,H7,H8,H14,H15,H18,H38,H40,H51"
M12-100518-2,7,2765,"H1,H7,H14,H18,H28,H35,H83"
M14-100518-6,2,4031,"H6,H11"
M13-100518-4,4,5313,"H3,H6,H7,H12"
M16-120418-2,2,1749,"H3,H38"
M06-120418-4,12,20019,"H1,H2,H6,H9,H13,H20,H24,H27,H36,H189,H196,H323"
M13-120418-13,2,26771,"H1,H14"
M04-120418-1,5,14841,"H1,H7,H16,H22,H28"
M01-120418-6,3,6388,"H2,H4,H49"
M06-120418-5,3,6548,"H10,H30,H116"
M12-120418-5,1,8570,H2
M14-120418-1,12,19715,"H1,H2,H3,H5,H6,H19,H39,H40,H46,H54,H60,H66"
M01-120718-7,4,28529,"H3,H19,H24,H115"
M01-120718-8,1,63662,H3
M15-120718-4,6,21144,"H1,H3,H11,H25,H52,H58"
M05-120718-1,7,20351,"H2,H3,H8,H13,H25,H30,H49"
M13-120718-5,4,10656,"H1,H3,H4,H30"
M09-120718-5,5,43202,"H2,H3,H5,H15,H45"
M05-120718-4,2,55106,"H1,H3"
M05-120718-5,5,15494,"H3,H10,H22,H52,H56"
S04-210917-2,1,3261,H21
S04-200717-6,1,6241,H30
S01-291117-1-R,2,11885,"H13,H55"
K07-071217-10,6,17128,"H3,H12,H16,H20,H170,H275"
S01-140617-1,2,61267,"H2,H68"
S01-191017-2,1,28785,H12
S01-140617-3,2,5576,"H21,H100"
S01-140617-4,3,48598,"H2,H19,H23"
S01-210917-5,2,28507,"H10,H14"
S10-210618-5,12,9139,"H1,H2,H3,H5,H9,H11,H12,H18,H21,H28,H41,H58"
K01-070718-5-R,16,34676,"H1,H2,H4,H5,H7,H9,H10,H11,H12,H13,H16,H27,H47,H119,H158,H172"
S01-210618-11,3,2939,"H1,H3,H20"
K14-110618-1-R,4,5557,"H5,H20,H33,H56"
K05-250718-1-R,12,8295,"H1,H2,H3,H6,H9,H16,H18,H21,H31,H34,H35,H42"
K13-160418-1-R,3,1103,"H1,H18,H47"
K09-070618-1,10,11096,"H1,H2,H3,H5,H6,H7,H12,H16,H24,H35"
K11-070618-5,9,13673,"H1,H2,H12,H15,H18,H22,H54,H66,H380"
S10-210618-6,10,10865,"H1,H5,H9,H20,H39,H42,H73,H135,H138,H362"
K09-180618-2-R,7,13496,"H1,H2,H5,H14,H15,H33,H338"
S05-210618-8,13,11726,"H1,H2,H3,H4,H5,H6,H8,H9,H10,H12,H13,H14,H28"
K11-140518-3-R,1,73238,H1
K05-230518-3-R,9,15546,"H1,H2,H3,H4,H5,H6,H13,H15,H20"
K09-090718-2-R,16,43984,"H1,H2,H4,H5,H8,H9,H12,H14,H32,H33,H35,H40,H48,H59,H145,H156"
K01-250718-6-R,11,21117,"H1,H2,H3,H4,H5,H6,H8,H9,H12,H13,H20"
K11-070618-7,12,15899,"H1,H3,H10,H12,H21,H22,H37,H41,H44,H73,H108,H267"
K10-280518-5-R,8,12325,"H1,H2,H4,H8,H20,H45,H47,H54"
K05-280618-1-R,6,21626,"H2,H4,H5,H7,H10,H13"
M14-160618-5-R,2,6754,"H1,H5"
K14-180618-5-R,4,33808,"H1,H2,H5,H18"
K10-120418-3-R,1,89550,H5
K07-290618-10-R,12,12320,"H1,H2,H3,H8,H9,H13,H15,H17,H19,H20,H36,H80"
K09-070618-2,10,13524,"H1,H2,H3,H7,H9,H10,H19,H35,H53,H309"
K09-070618-8,3,12082,"H4,H14,H117"
K12-110718-2-R,4,34737,"H1,H2,H4,H9"
K02-050718-4,18,42661,"H5,H6,H7,H11,H12,H13,H17,H20,H21,H28,H37,H45,H46,H70,H80,H82,H94,H201"
K02-070618-4,15,24087,"H1,H2,H4,H5,H7,H9,H11,H12,H15,H16,H19,H25,H34,H35,H79"
K14-070618-1,6,29599,"H1,H13,H15,H18,H21,H102"
K02-040518-4,9,16537,"H1,H2,H3,H6,H9,H10,H11,H14,H22"
S07-190718-3,14,20249,"H1,H3,H6,H8,H10,H11,H12,H13,H16,H20,H23,H49,H52,H221"
S01-190718-8,10,14492,"H1,H2,H3,H4,H6,H8,H14,H15,H24,H38"
K07-040518-8,8,25056,"H1,H2,H3,H5,H6,H10,H11,H28"
S13-190718-2,13,33931,"H1,H2,H3,H5,H6,H8,H9,H10,H14,H21,H26,H39,H53"
K05-070618-5,13,25668,"H1,H2,H4,H6,H7,H8,H10,H12,H13,H18,H23,H28,H66"
K05-070618-6,8,36358,"H1,H3,H4,H8,H9,H13,H20,H38"
K14-040518-1,12,10464,"H1,H2,H3,H4,H5,H6,H7,H9,H13,H14,H15,H34"
K03-040518-2,14,24703,"H1,H2,H3,H4,H5,H9,H12,H14,H20,H22,H31,H32,H51,H286"
S06-190718-1,2,12760,"H1,H83"
S04-210618-8,12,8201,"H1,H2,H3,H5,H6,H7,H8,H9,H10,H16,H34,H48"
K03-040518-4,1,2775,H9
S06-190718-2,7,37334,"H1,H5,H8,H18,H31,H45,H188"
K10-040518-5,3,19374,"H1,H10,H207"
K13-040518-3,4,11724,"H1,H3,H4,H151"
K01-030817-2-R,9,17563,"H1,H2,H5,H8,H15,H25,H46,H49,H147"
K01-030817-6,12,15867,"H1,H4,H5,H6,H8,H11,H13,H14,H15,H24,H81,H365"
K01-090817-1-R,9,19622,"H1,H2,H3,H4,H5,H6,H9,H10,H13"
K01-060717-2,1,2897,H2
K01-060717-6,13,18976,"H1,H2,H3,H5,H6,H7,H8,H9,H10,H12,H13,H14,H18"
K01-051017-7,3,23218,"H7,H23,H25"
M14-130617-6,3,4550,"H2,H20,H32"
K14-120617-1,15,12217,"H1,H2,H3,H5,H6,H7,H9,H10,H11,H16,H35,H44,H52,H54,H61"
K05-071217-5,5,1697,"H2,H3,H15,H18,H32"
K05-021117-3,10,3968,"H2,H4,H6,H18,H27,H49,H53,H249,H270,H417"
K05-021117-5,10,23340,"H1,H2,H5,H6,H7,H9,H18,H19,H20,H48"
K05-130717-6,3,40039,"H11,H14,H55"
K11-060717-1,7,14492,"H1,H3,H8,H11,H15,H31,H40"
K11-060717-2,14,31311,"H1,H2,H4,H5,H8,H9,H10,H13,H28,H38,H46,H53,H126,H261"
K11-021117-2,14,13676,"H1,H2,H5,H6,H8,H16,H21,H25,H30,H33,H52,H61,H62,H336"
M13-140917-14,14,14016,"H1,H2,H4,H5,H6,H7,H9,H10,H15,H16,H25,H32,H35,H83"
M13-140917-6,16,12379,"H1,H2,H4,H6,H18,H20,H23,H24,H25,H39,H40,H55,H58,H63,H78,H407"
M13-121017-5,12,12155,"H1,H2,H3,H4,H7,H9,H10,H12,H14,H24,H44,H124"
M13-130717-6,3,1548,"H1,H9,H10"
M13-130717-7,1,29104,H7
M13-130717-8,2,6831,"H2,H7"
M05-130617-5,8,23536,"H1,H6,H7,H11,H16,H20,H32,H50"
M05-130717-5,9,12722,"H1,H7,H9,H11,H17,H20,H43,H62,H322"
M05-141217-1,8,7128,"H1,H2,H5,H10,H12,H16,H22,H46"
M05-141217-2,14,14664,"H1,H2,H3,H4,H5,H7,H9,H15,H33,H34,H40,H70,H305,H319"
M05-141217-5,1,32038,H27
M05-121017-2,11,14218,"H1,H7,H9,H16,H19,H23,H25,H42,H60,H140,H273"
M15-091117-2,2,34330,"H8,H11"
M15-091117-4,2,10386,"H43,H57"
M15-141217-2,2,7610,"H2,H9"
M15-141217-1,10,19573,"H1,H2,H5,H8,H13,H14,H18,H19,H22,H43"
M15-130717-3,6,38906,"H1,H5,H11,H13,H42,H157"
M15-170817-1,8,8351,"H1,H6,H8,H21,H27,H43,H63,H422"
M15-170817-3,1,41693,H27
M15-130617-1,3,6134,"H1,H10,H239"
M15-130617-2,7,8588,"H1,H3,H4,H7,H46,H132,H268"
M15-130617-3,3,56784,"H1,H5,H6"
M15-130617-4,9,37364,"H1,H2,H6,H10,H13,H15,H29,H36,H55"
S02-140617-4,11,19979,"H1,H2,H7,H9,H11,H13,H15,H18,H20,H53,H181"
S03-140617-4,10,18189,"H1,H2,H5,H6,H8,H26,H42,H47,H218,H247"
S06-200717-2,14,10302,"H1,H2,H4,H5,H7,H8,H9,H10,H14,H21,H29,H37,H41,H48"
S06-200717-3,1,76106,H17
S06-200717-5,8,5302,"H3,H5,H10,H11,H15,H34,H37,H85"
S06-200717-6,2,21532,"H11,H17"
S06-210917-3,2,9302,"H17,H57"
S06-210917-6,1,7686,H13
M09-141217-2,13,6826,"H1,H2,H3,H10,H21,H22,H59,H67,H71,H100,H347,H373,H456"
M09-141217-5,3,42633,"H1,H2,H10"
S01-240817-8,1,287,H20
S08-210917-1,1,373,H3
S10-200717-3,1,338,H2
M04-091117-1,3,1248,"H6,H7,H45"
S08-161117-7,2,972,"H1,H21"
M03-170817-3,1,1821,H1
K02-070917-4,1,361,H3
S08-200717-2,2,630,"H1,H46"
K02-120617-3,3,1114,"H9,H11,H49"
S11-140617-5,1,1187,H11
S11-140617-8,1,1744,H32
M12-130617-1,1,411,H262
M12-160617-1-R,1,288,H1
M12-130717-2,1,257,H12
M12-130717-5,1,709,H34
M12-170817-1,2,4526,"H2,H19"
K02-071217-8,2,769,"H22,H23"
M15-150318-2,2,4055,"H8,H15"
M06-150318-4,2,717,"H3,H14"
K04-010218-2,1,1151,H58
K04-010218-3,3,2751,"H3,H23,H58"
S07-150218-1,1,570,H1
K13-010218-1,1,307,H7
M05-150318-1,1,427,H47
K07-010218-6,1,257,H13
M13-180118-1,1,723,H25
K14-110118-2,2,919,"H1,H3"
M06-180118-3,1,547,H40
M05-180118-1,1,925,H47
K13-110118-2,1,1290,H1
M14-180118-6,3,1862,"H1,H5,H39"
M01-180118-1,1,644,H1
K03-110118-1,1,3551,H1
K07-110118-6,1,648,H1
K09-050718-7,1,615,H6
S04-290618-7-R,1,269,H39
S01-170518-5,1,887,H6
S08-170518-7,1,472,H50
S06-210618-3,1,411,H1
K14-070618-4,2,1810,"H13,H101"
M05-180118-5,1,323,H3
S04-240817-3,1,290,H1
M13-140618-2,1,361,H1
S04-191017-6,2,1530,"H3,H36"
S01-240817-7,2,726,"H1,H2"
M04-160418-3-R,1,460,H1
M15-140618-1,1,321,H4
M06-030518-2-R,1,272,H1
M03-260618-2-R,1,698,H1
M01-100418-3-R,1,414,H1
M05-140618-5,3,1101,"H1,H3,H4"
M16-140618-6,1,483,H1
M04-300418-3-R,2,680,"H1,H15"
M14-270418-6-R,2,872,"H3,H8"
M09-230718-3-R,3,2872,"H2,H4,H8"
K05-050718-6,1,657,H6
S03-170518-2,4,3751,"H2,H7,H16,H19"
S02-170518-2,1,450,H2
S08-170518-2,1,1623,H1
S10-170518-3,2,1080,"H2,H7"
S02-170518-3,1,296,H7
S10-170518-4,1,339,H2
S11-170518-7,1,2777,H4
S07-170518-1,1,368,H16
S04-170518-8,2,1205,"H2,H34"
S04-230518-4-R,1,513,H1
S06-210618-2,1,506,H1
K11-070618-1,1,489,H1
S11-210618-5,1,358,H60
S05-210618-2,1,334,H5
S02-210618-2,2,1602,"H1,H12"
K03-090618-1-R,1,1817,H5
S05-210618-3,1,1110,H3
S06-210618-5,3,4063,"H1,H2,H31"
S10-210618-4,3,987,"H8,H24,H39"
K01-210518-2-R,3,2889,"H2,H5,H33"
M09-130717-4,2,1416,"H8,H12"
S09-140617-2,1,385,H16
S09-140617-8,3,1483,"H8,H68,H121"
S07-140617-2,1,283,H4
K11-080318-2,1,1527,H1
K05-080318-2,1,251,H1
K01-080318-2,1,776,H1
S01-250118-2,1,1028,H1
S06-220318-6,1,356,H5
S08-190418-8,1,996,H34
M05-100518-4,1,352,H41
M05-100518-6,1,627,H12
M05-120718-6,2,607,"H9,H30"
M14-180118-2,1,770,H24
S01-161117-5,2,1672,"H7,H12"
K13-120617-3,1,338,H12
K12-120617-2,1,1113,H39
K12-070917-2,1,567,H40
M05-080218-6,1,271,H13
K02-030817-5,2,2438,"H3,H5"
S08-140617-7,1,2484,H10
S10-140617-1,2,778,"H4,H14"
K02-010218-7,1,796,H23
S04-140617-5,1,409,H11
K01-100318-7-R,1,311,H23
K02-071217-9,1,5069,H22
S01-150218-5,1,7941,H6
S06-150218-3,1,327,H9
S06-150218-6,1,510,H5
K02-110118-5,3,2310,"H3,H9,H28"
K14-110118-4,3,3865,"H11,H13,H20"
S04-140617-3,2,1902,"H2,H50"
S04-140617-6,3,8604,"H2,H3,H15"
S04-240817-7,3,2270,"H1,H2,H52"
K03-050718-4,3,2673,"H2,H6,H31"
K13-050718-3,2,7184,"H6,H21"
S05-170518-5,2,2792,"H8,H21"
M09-130617-3,2,1326,"H7,H45"
S01-191017-5,1,1654,H7
K01 H00026,4,2553,"H4,H7,H8,H21"
K01 H00027,1,314,H60
